order_id,order_date,customer_id,product_id,quantity,price_each,discount_pct,revenue,region
O100867,29-11-2023,C0096,P005,4,120.17,0,480.68,East
O100868,23-06-2024,C0068,P019,1,142.6,15,121.21,Central
O100869,29-12-2024,C0116,P015,1,311.17,0,311.17,North
O100870,16-04-2024,C0608,P048,1,459.65,10,413.68,North
O100871,09-10-2025,C0139,P044,1,256.3,10,230.67,South
O100872,29-06-2025,C0366,P013,1,232.42,0,232.42,South
O100873,02-08-2024,C0218,P046,1,103.46,5,98.29,North
O100874,02-06-2025,C0653,P026,1,118.38,10,106.54,South
O100875,20-01-2025,C0403,P031,2,373.77,0,747.54,West
O100876,08-10-2024,C0124,P025,1,280.69,0,280.69,North
O100877,31-08-2024,C0676,P049,1,14.64,0,14.64,North
O100878,08-10-2024,C0417,P020,1,85.51,10,76.96,Central
O100879,01-09-2025,C0199,P009,3,350.58,0,1051.74,South
O100880,02-09-2024,C0662,P009,3,350.58,10,946.57,South
O100881,26-08-2025,C0361,P007,1,212.66,0,212.66,Central
O100882,13-03-2024,C0508,P018,1,428.38,0,428.38,Central
O100883,21-03-2024,C0695,P049,1,14.64,0,14.64,Central
O100884,01-04-2025,C0077,P008,1,405.67,0,405.67,South
O100885,11-10-2024,C0479,P004,3,213.85,0,641.55,South
O100886,30-03-2024,C0105,P048,1,459.65,0,459.65,Central
O100887,26-12-2024,C0442,P021,1,137.15,0,137.15,West
O100888,03-08-2025,C0287,P027,1,203.58,0,203.58,East
O100889,17-09-2024,C0084,P032,1,294.37,0,294.37,Central
O100890,19-05-2024,C0157,P049,3,14.64,10,39.53,South
O100891,13-07-2024,C0374,P031,2,373.77,0,747.54,East
O100892,02-04-2024,C0364,P040,1,376.68,5,357.85,East
O100893,04-01-2025,C0593,P029,1,252.12,0,252.12,North
O100894,18-01-2024,C0130,P017,1,117.81,10,106.03,West
O100895,21-11-2023,C0485,P028,1,438.8,5,416.86,South
O100896,31-01-2024,C0664,P020,1,85.51,10,76.96,Central
O100897,18-06-2025,C0688,P021,2,137.15,10,246.87,West
O100898,08-06-2025,C0330,P044,1,256.3,0,256.3,East
O100899,10-07-2025,C0013,P006,1,103.42,5,98.25,East
O100900,09-09-2024,C0276,P009,1,350.58,5,333.05,West
O100901,30-09-2024,C0465,P037,1,195.46,0,195.46,West
O100902,04-11-2024,C0502,P011,1,50.91,15,43.27,Central
O100903,25-03-2024,C0159,P033,1,184.19,0,184.19,North
O100904,08-10-2024,C0553,P004,2,213.85,0,427.7,West
O100905,23-05-2025,C0417,P022,2,40.34,10,72.61,Central
O100906,28-03-2025,C0325,P023,1,365.92,0,365.92,East
O100907,09-02-2024,C0461,P016,1,100.18,0,100.18,West
O100908,14-05-2024,C0164,P011,1,50.91,15,43.27,East
O100909,01-09-2024,C0185,P042,1,6.61,10,5.95,West
O100910,23-05-2024,C0189,P033,2,184.19,10,331.54,West
O100911,06-09-2025,C0204,P046,1,103.46,15,87.94,Central
O100912,01-09-2025,C0636,P038,1,266.91,0,266.91,Central
O100913,08-09-2025,C0588,P027,1,203.58,15,173.04,East
O100914,30-05-2025,C0069,P042,1,6.61,5,6.28,East
O100915,18-10-2023,C0141,P027,1,203.58,0,203.58,South
O100916,10-11-2024,C0486,P031,2,373.77,15,635.41,Central
O100917,19-06-2024,C0189,P030,1,232.13,15,197.31,West
O100918,04-05-2024,C0276,P024,2,138.62,10,249.52,West
O100919,07-07-2024,C0132,P014,1,44.01,0,44.01,East
O100920,18-05-2025,C0376,P002,2,115.49,15,196.33,South
O100921,05-02-2024,C0221,P002,1,115.49,10,103.94,South
O100922,08-05-2024,C0360,P030,1,232.13,5,220.52,West
O100923,27-05-2025,C0408,P027,1,203.58,0,203.58,Central
O100924,16-11-2024,C0557,P021,1,137.15,15,116.58,South
O100925,29-01-2024,C0434,P001,1,60.11,10,54.1,East
O100926,25-11-2024,C0227,P044,2,256.3,15,435.71,West
O100927,04-05-2025,C0446,P012,1,303.84,0,303.84,Central
O100928,10-09-2024,C0596,P046,2,103.46,15,175.88,South
O100929,25-01-2024,C0297,P044,1,256.3,5,243.48,East
O100930,15-12-2024,C0585,P021,1,137.15,15,116.58,West
O100931,18-02-2024,C0258,P032,1,294.37,0,294.37,East
O100932,07-11-2024,C0490,P025,1,280.69,15,238.59,North
O100933,16-05-2024,C0664,P050,2,123.53,10,222.35,Central
O100934,14-05-2024,C0057,P028,1,438.8,5,416.86,West
O100935,20-04-2024,C0451,P015,1,311.17,5,295.61,Central
O100936,03-06-2024,C0014,P001,1,60.11,0,60.11,East
O100937,23-10-2023,C0251,P018,1,428.38,15,364.12,West
O100938,20-03-2024,C0561,P035,2,431.25,5,819.38,Central
O100939,15-12-2024,C0263,P025,4,280.69,10,1010.48,South
O100940,18-06-2024,C0554,P022,1,40.34,5,38.32,South
O100941,30-09-2025,C0253,P050,1,123.53,10,111.18,West
O100942,05-10-2024,C0607,P017,2,117.81,0,235.62,East
O100943,12-11-2024,C0203,P004,1,213.85,5,203.16,Central
O100944,28-11-2023,C0421,P048,2,459.65,0,919.3,West
O100945,27-06-2025,C0066,P046,3,103.46,10,279.34,South
O100946,17-08-2024,C0290,P029,2,252.12,10,453.82,North
O100947,28-02-2024,C0060,P025,1,280.69,10,252.62,West
O100948,06-12-2024,C0029,P009,2,350.58,0,701.16,West
O100949,13-11-2023,C0658,P004,1,213.85,0,213.85,Central
O100950,12-01-2024,C0504,P033,1,184.19,10,165.77,East
O100951,20-09-2025,C0429,P021,1,137.15,0,137.15,East
O100952,14-02-2024,C0613,P003,1,371.63,0,371.63,North
O100953,19-06-2024,C0639,P026,2,118.38,15,201.25,West
O100954,19-01-2025,C0233,P022,1,40.34,0,40.34,South
O100955,16-12-2023,C0286,P035,1,431.25,0,431.25,Central
O100956,04-03-2024,C0536,P036,2,397.08,0,794.16,East
O100957,05-03-2024,C0139,P035,1,431.25,0,431.25,South
O100958,26-02-2025,C0147,P008,1,405.67,0,405.67,South
O100959,26-08-2025,C0109,P050,2,123.53,0,247.06,North
O100960,28-02-2024,C0211,P049,1,14.64,5,13.91,Central
O100961,13-06-2024,C0134,P034,2,257.22,5,488.72,East
O100962,26-04-2025,C0523,P049,1,14.64,0,14.64,Central
O100963,29-04-2024,C0593,P021,1,137.15,0,137.15,North
O100964,12-01-2024,C0371,P016,1,100.18,0,100.18,West
O100965,22-01-2024,C0679,P006,2,103.42,10,186.16,East
O100966,23-09-2024,C0141,P028,1,438.8,10,394.92,South
O100967,19-05-2025,C0222,P009,1,350.58,0,350.58,Central
O100968,20-11-2023,C0031,P034,1,257.22,15,218.64,Central
O100969,11-02-2025,C0018,P008,1,405.67,0,405.67,East
O100970,15-09-2025,C0377,P035,2,431.25,15,733.12,South
O100971,10-03-2024,C0603,P031,4,373.77,5,1420.33,East
O100972,31-10-2023,C0301,P030,2,232.13,10,417.83,South
O100973,27-06-2025,C0624,P006,1,103.42,5,98.25,Central
O100974,05-04-2025,C0640,P033,1,184.19,15,156.56,North
O100975,28-09-2025,C0520,P046,3,103.46,0,310.38,West
O100976,23-07-2024,C0290,P023,2,365.92,0,731.84,North
O100977,30-11-2024,C0200,P023,1,365.92,0,365.92,West
O100978,15-08-2024,C0524,P010,1,111.58,10,100.42,East
O100979,15-05-2025,C0089,P010,1,111.58,10,100.42,East
O100980,21-08-2024,C0581,P043,2,135.38,10,243.68,West
O100981,10-11-2023,C0129,P050,2,123.53,0,247.06,Central
O100982,23-03-2025,C0421,P008,1,405.67,0,405.67,West
O100983,23-08-2024,C0178,P006,2,103.42,15,175.81,West
O100984,22-05-2024,C0180,P032,1,294.37,0,294.37,East
O100985,30-01-2024,C0225,P012,1,303.84,15,258.26,North
O100986,22-06-2024,C0520,P045,2,152.73,10,274.91,West
O100987,15-08-2025,C0556,P033,1,184.19,0,184.19,South
O100988,26-10-2023,C0251,P018,1,428.38,5,406.96,West
O100989,29-05-2025,C0622,P025,1,280.69,0,280.69,North
O100990,04-05-2024,C0267,P038,1,266.91,15,226.87,East
O100991,19-03-2025,C0432,P041,1,60.22,5,57.21,East
O100992,22-03-2024,C0468,P046,2,103.46,0,206.92,West
O100993,19-11-2024,C0138,P001,2,60.11,0,120.22,West
O100994,09-12-2023,C0166,P035,2,431.25,0,862.5,North
O100995,15-06-2024,C0061,P024,3,138.62,10,374.27,West
O100996,27-04-2024,C0264,P002,1,115.49,10,103.94,South
O100997,27-09-2024,C0095,P010,1,111.58,5,106,South
O100998,30-11-2024,C0290,P009,1,350.58,0,350.58,North
O100999,23-04-2025,C0286,P010,1,111.58,10,100.42,Central
O101000,04-07-2024,C0091,P020,3,85.51,0,256.53,North
O101001,20-04-2024,C0289,P026,1,118.38,15,100.62,North
O101002,01-11-2024,C0475,P016,1,100.18,0,100.18,West
O101003,06-04-2024,C0445,P045,1,152.73,0,152.73,North
O101004,20-10-2024,C0520,P041,1,60.22,15,51.19,West
O101005,25-11-2023,C0207,P022,1,40.34,15,34.29,East
O101006,20-11-2023,C0235,P048,1,459.65,0,459.65,East
O101007,29-12-2023,C0527,P042,2,6.61,10,11.9,Central
O101008,08-11-2023,C0156,P017,1,117.81,15,100.14,North
O101009,20-01-2025,C0215,P049,1,14.64,5,13.91,West
O101010,01-02-2024,C0182,P040,1,376.68,10,339.01,East
O101011,09-06-2024,C0657,P042,2,6.61,0,13.22,South
O101012,04-04-2025,C0346,P002,1,115.49,10,103.94,South
O101013,07-02-2025,C0405,P003,3,371.63,0,1114.89,Central
O101014,05-01-2025,C0653,P035,4,431.25,10,1552.5,South
O101015,25-03-2024,C0474,P026,1,118.38,0,118.38,East
O101016,16-12-2024,C0030,P016,1,100.18,0,100.18,Central
O101017,01-03-2025,C0100,P005,1,120.17,10,108.15,East
O101018,17-12-2024,C0315,P038,2,266.91,0,533.82,East
O101019,26-12-2024,C0672,P035,1,431.25,5,409.69,East
O101020,27-10-2023,C0329,P024,2,138.62,0,277.24,Central
O101021,19-03-2025,C0130,P015,1,311.17,10,280.05,West
O101022,11-11-2023,C0544,P041,1,60.22,5,57.21,North
O101023,27-10-2023,C0381,P036,2,397.08,0,794.16,North
O101024,04-06-2024,C0148,P034,1,257.22,0,257.22,South
O101025,27-11-2024,C0318,P017,3,117.81,15,300.42,West
O101026,13-06-2024,C0391,P042,1,6.61,0,6.61,North
O101027,25-10-2024,C0340,P003,1,371.63,0,371.63,East
O101028,23-03-2024,C0327,P025,2,280.69,10,505.24,West
O101029,10-01-2025,C0417,P041,1,60.22,0,60.22,Central
O101030,27-12-2024,C0647,P041,2,60.22,5,114.42,East
O101031,15-06-2025,C0511,P038,1,266.91,10,240.22,Central
O101032,09-03-2024,C0533,P044,1,256.3,0,256.3,Central
O101033,25-11-2023,C0438,P006,1,103.42,10,93.08,East
O101034,09-04-2024,C0093,P032,3,294.37,15,750.64,Central
O101035,24-09-2024,C0384,P007,1,212.66,10,191.39,West
O101036,08-09-2024,C0657,P027,1,203.58,0,203.58,South
O101037,29-10-2024,C0188,P023,1,365.92,10,329.33,West
O101038,21-05-2025,C0248,P023,1,365.92,15,311.03,South
O101039,24-12-2024,C0205,P023,1,365.92,0,365.92,North
O101040,04-09-2025,C0638,P020,1,85.51,10,76.96,South
O101041,27-12-2024,C0606,P025,1,280.69,5,266.66,East
O101042,29-07-2025,C0692,P002,1,115.49,5,109.72,Central
O101043,28-10-2024,C0484,P017,1,117.81,0,117.81,South
O101044,22-07-2024,C0331,P028,1,438.8,10,394.92,South
O101045,16-12-2023,C0578,P008,1,405.67,0,405.67,Central
O101046,28-01-2025,C0564,P049,1,14.64,0,14.64,East
O101047,14-06-2024,C0074,P007,1,212.66,5,202.03,North
O101048,12-03-2025,C0391,P020,2,85.51,0,171.02,North
O101049,25-03-2025,C0482,P007,1,212.66,15,180.76,North
O101050,14-04-2024,C0007,P007,2,212.66,0,425.32,Central
O101051,13-01-2025,C0590,P032,1,294.37,0,294.37,East
O101052,21-03-2024,C0110,P027,1,203.58,0,203.58,Central
O101053,05-11-2023,C0355,P042,1,6.61,15,5.62,West
O101054,12-01-2025,C0036,P016,1,100.18,0,100.18,West
O101055,30-05-2025,C0535,P034,1,257.22,15,218.64,North
O101056,28-06-2025,C0574,P019,1,142.6,0,142.6,East
O101057,26-01-2024,C0070,P040,1,376.68,5,357.85,North
O101058,25-02-2024,C0352,P042,1,6.61,0,6.61,West
O101059,14-02-2025,C0098,P026,2,118.38,10,213.08,North
O101060,11-02-2025,C0484,P006,1,103.42,0,103.42,South
O101061,27-08-2025,C0567,P027,1,203.58,15,173.04,East
O101062,02-12-2023,C0696,P028,1,438.8,5,416.86,East
O101063,22-04-2024,C0309,P019,1,142.6,10,128.34,East
O101064,28-02-2025,C0527,P019,1,142.6,15,121.21,Central
O101065,03-01-2024,C0404,P045,1,152.73,10,137.46,West
O101066,21-02-2025,C0439,P029,1,252.12,10,226.91,Central
O101067,25-08-2025,C0329,P045,1,152.73,15,129.82,Central
O101068,07-07-2025,C0054,P031,1,373.77,10,336.39,South
O101069,20-08-2024,C0177,P020,1,85.51,15,72.68,South
O101070,13-11-2024,C0174,P026,1,118.38,15,100.62,West
O101071,21-06-2024,C0129,P048,1,459.65,10,413.68,Central
O101072,07-07-2025,C0678,P020,1,85.51,15,72.68,West
O101073,20-11-2023,C0329,P040,2,376.68,5,715.69,Central
O101074,30-05-2025,C0112,P026,1,118.38,0,118.38,Central
O101075,12-10-2025,C0075,P043,2,135.38,10,243.68,South
O101076,02-04-2024,C0338,P022,2,40.34,5,76.65,East
O101077,09-05-2025,C0037,P008,2,405.67,0,811.34,West
O101078,27-08-2024,C0243,P013,1,232.42,0,232.42,East
O101079,19-12-2023,C0463,P042,1,6.61,5,6.28,West
O101080,17-06-2024,C0262,P034,2,257.22,5,488.72,Central
O101081,16-06-2024,C0568,P047,1,271.99,0,271.99,Central
O101082,21-12-2023,C0271,P011,2,50.91,0,101.82,South
O101083,27-03-2025,C0431,P031,1,373.77,5,355.08,North
O101084,27-12-2024,C0273,P013,2,232.42,5,441.6,West
O101085,23-11-2024,C0108,P003,1,371.63,0,371.63,North
O101086,29-12-2024,C0098,P010,1,111.58,5,106,North
O101087,26-12-2023,C0019,P011,3,50.91,5,145.09,Central
O101088,18-08-2025,C0055,P007,1,212.66,0,212.66,West
O101089,18-07-2025,C0092,P026,2,118.38,0,236.76,West
O101090,20-12-2023,C0141,P005,1,120.17,0,120.17,South
O101091,09-03-2024,C0652,P007,1,212.66,0,212.66,West
O101092,22-02-2025,C0175,P046,2,103.46,0,206.92,Central
O101093,18-04-2024,C0049,P004,2,213.85,0,427.7,North
O101094,09-09-2025,C0076,P034,1,257.22,10,231.5,Central
O101095,21-04-2025,C0352,P012,1,303.84,0,303.84,West
O101096,16-08-2024,C0252,P026,1,118.38,0,118.38,North
O101097,20-04-2025,C0039,P027,1,203.58,0,203.58,North
O101098,10-09-2025,C0406,P030,1,232.13,0,232.13,East
O101099,06-09-2024,C0072,P040,1,376.68,10,339.01,Central
O101100,28-05-2024,C0625,P044,1,256.3,10,230.67,North
O101101,10-04-2025,C0015,P017,1,117.81,0,117.81,Central
O101102,25-12-2024,C0332,P039,1,341.74,0,341.74,North
O101103,09-09-2025,C0332,P027,1,203.58,5,193.4,North
O101104,08-10-2025,C0249,P044,1,256.3,0,256.3,West
O101105,16-12-2024,C0434,P002,1,115.49,15,98.17,East
O101106,15-03-2024,C0700,P010,1,111.58,10,100.42,West
O101107,08-02-2024,C0230,P035,1,431.25,15,366.56,West
O101108,30-06-2025,C0666,P018,2,428.38,5,813.92,South
O101109,08-11-2024,C0519,P024,3,138.62,0,415.86,West
O101110,30-12-2024,C0520,P038,1,266.91,15,226.87,West
O101111,09-07-2024,C0697,P004,1,213.85,0,213.85,Central
O101112,31-12-2023,C0149,P007,3,212.66,0,637.98,North
O101113,09-04-2024,C0037,P002,1,115.49,0,115.49,West
O101114,29-04-2024,C0579,P040,1,376.68,0,376.68,Central
O101115,30-05-2024,C0352,P011,1,50.91,0,50.91,West
O101116,02-06-2025,C0485,P031,1,373.77,10,336.39,South
O101117,19-05-2024,C0036,P009,1,350.58,0,350.58,West
O101118,25-06-2024,C0340,P018,1,428.38,15,364.12,East
O101119,11-01-2025,C0516,P025,1,280.69,10,252.62,West
O101120,03-04-2025,C0660,P024,1,138.62,0,138.62,Central
O101121,24-06-2025,C0591,P001,1,60.11,5,57.1,South
O101122,13-11-2024,C0417,P002,1,115.49,0,115.49,Central
O101123,04-05-2025,C0672,P027,1,203.58,5,193.4,East
O101124,05-07-2024,C0691,P014,2,44.01,0,88.02,North
O101125,24-12-2023,C0151,P044,1,256.3,10,230.67,West
O101126,27-01-2025,C0189,P015,2,311.17,0,622.34,West
O101127,10-04-2025,C0101,P021,1,137.15,0,137.15,West
O101128,03-10-2025,C0292,P042,1,6.61,0,6.61,North
O101129,06-11-2024,C0399,P005,1,120.17,5,114.16,West
O101130,19-12-2024,C0296,P046,1,103.46,15,87.94,South
O101131,15-03-2024,C0361,P041,1,60.22,5,57.21,Central
O101132,27-11-2023,C0178,P028,1,438.8,10,394.92,West
O101133,03-04-2025,C0277,P015,2,311.17,0,622.34,West
O101134,21-04-2025,C0565,P025,2,280.69,10,505.24,North
O101135,31-01-2024,C0412,P037,1,195.46,5,185.69,North
O101136,02-01-2024,C0278,P036,2,397.08,5,754.45,North
O101137,28-08-2024,C0420,P007,1,212.66,5,202.03,East
O101138,06-08-2024,C0295,P007,1,212.66,15,180.76,North
O101139,08-05-2024,C0694,P045,1,152.73,5,145.09,East
O101140,16-11-2024,C0374,P034,2,257.22,0,514.44,East
O101141,21-07-2025,C0061,P017,2,117.81,15,200.28,West
O101142,02-09-2024,C0386,P018,3,428.38,15,1092.37,East
O101143,02-12-2023,C0360,P030,4,232.13,15,789.24,West
O101144,12-07-2025,C0001,P017,1,117.81,0,117.81,North
O101145,11-04-2025,C0105,P042,2,6.61,0,13.22,Central
O101146,27-05-2025,C0689,P035,1,431.25,15,366.56,North
O101147,16-06-2024,C0019,P003,2,371.63,0,743.26,Central
O101148,20-11-2024,C0054,P024,1,138.62,5,131.69,South
O101149,05-02-2025,C0362,P006,2,103.42,10,186.16,East
O101150,11-10-2025,C0678,P039,2,341.74,0,683.48,West
O101151,23-01-2025,C0193,P050,1,123.53,0,123.53,North
O101152,20-09-2024,C0034,P037,2,195.46,0,390.92,West
O101153,18-02-2025,C0265,P007,1,212.66,0,212.66,West
O101154,17-07-2024,C0130,P041,2,60.22,0,120.44,West
O101155,17-01-2025,C0043,P029,3,252.12,5,718.54,North
O101156,14-11-2024,C0697,P046,1,103.46,15,87.94,Central
O101157,12-12-2024,C0400,P028,1,438.8,10,394.92,Central
O101158,29-02-2024,C0609,P006,1,103.42,10,93.08,North
O101159,10-03-2024,C0532,P002,1,115.49,15,98.17,East
O101160,06-10-2025,C0122,P029,2,252.12,0,504.24,West
O101161,23-01-2025,C0699,P015,1,311.17,0,311.17,Central
O101162,18-12-2023,C0558,P004,1,213.85,0,213.85,Central
O101163,14-10-2024,C0355,P022,2,40.34,0,80.68,West
O101164,08-11-2023,C0227,P030,2,232.13,10,417.83,West
O101165,18-02-2025,C0091,P017,2,117.81,5,223.84,North
O101166,15-08-2025,C0081,P024,1,138.62,0,138.62,North
O101167,04-12-2023,C0564,P031,4,373.77,15,1270.82,East
O101168,18-06-2025,C0237,P009,4,350.58,0,1402.32,East
O101169,28-06-2024,C0368,P036,1,397.08,0,397.08,Central
O101170,07-12-2024,C0375,P044,2,256.3,5,486.97,South
O101171,07-05-2025,C0214,P038,1,266.91,5,253.56,Central
O101172,28-08-2024,C0130,P027,1,203.58,0,203.58,West
O101173,15-11-2023,C0214,P019,1,142.6,10,128.34,Central
O101174,21-05-2024,C0519,P040,4,376.68,15,1280.71,West
O101175,28-10-2023,C0122,P042,2,6.61,0,13.22,West
O101176,03-12-2024,C0591,P043,1,135.38,15,115.07,South
O101177,11-11-2023,C0186,P012,1,303.84,0,303.84,East
O101178,19-06-2025,C0408,P043,1,135.38,0,135.38,Central
O101179,02-01-2024,C0384,P031,1,373.77,0,373.77,West
O101180,19-12-2024,C0241,P041,1,60.22,0,60.22,East
O101181,06-10-2024,C0244,P034,1,257.22,15,218.64,Central
O101182,27-01-2024,C0140,P043,1,135.38,5,128.61,South
O101183,05-03-2025,C0068,P021,1,137.15,10,123.44,Central
O101184,07-03-2025,C0636,P028,1,438.8,10,394.92,Central
O101185,03-06-2025,C0463,P014,3,44.01,5,125.43,West
O101186,15-06-2024,C0626,P011,1,50.91,0,50.91,West
O101187,14-05-2025,C0055,P003,1,371.63,0,371.63,West
O101188,09-07-2024,C0186,P001,1,60.11,0,60.11,East
O101189,05-02-2024,C0279,P044,1,256.3,0,256.3,West
O101190,30-09-2024,C0401,P028,2,438.8,15,745.96,Central
O101191,18-08-2024,C0079,P038,1,266.91,5,253.56,Central
O101192,30-10-2023,C0172,P033,1,184.19,0,184.19,Central
O101193,03-04-2024,C0457,P026,1,118.38,10,106.54,West
O101194,22-06-2024,C0479,P019,1,142.6,10,128.34,South
O101195,15-04-2024,C0043,P016,1,100.18,0,100.18,North
O101196,07-12-2023,C0526,P048,1,459.65,15,390.7,West
O101197,08-03-2025,C0275,P006,3,103.42,15,263.72,North
O101198,06-02-2025,C0420,P041,1,60.22,0,60.22,East
O101199,21-11-2023,C0601,P021,1,137.15,10,123.44,East
O101200,15-02-2024,C0104,P018,1,428.38,10,385.54,Central
O101201,26-07-2025,C0058,P044,1,256.3,5,243.48,North
O101202,27-04-2024,C0141,P001,1,60.11,0,60.11,South
O101203,17-07-2024,C0444,P045,1,152.73,10,137.46,East
O101204,25-04-2024,C0329,P004,1,213.85,5,203.16,Central
O101205,28-10-2023,C0663,P002,1,115.49,5,109.72,South
O101206,12-10-2024,C0362,P019,1,142.6,0,142.6,East
O101207,30-07-2025,C0541,P041,1,60.22,0,60.22,Central
O101208,19-03-2024,C0088,P043,1,135.38,10,121.84,South
O101209,25-06-2025,C0004,P034,1,257.22,10,231.5,Central
O101210,15-08-2025,C0304,P030,1,232.13,5,220.52,East
O101211,05-04-2024,C0585,P046,1,103.46,0,103.46,West
O101212,18-05-2024,C0485,P014,2,44.01,0,88.02,South
O101213,24-03-2025,C0341,P043,2,135.38,10,243.68,East
O101214,10-03-2024,C0520,P046,1,103.46,0,103.46,West
O101215,16-04-2024,C0101,P034,2,257.22,0,514.44,West
O101216,17-05-2025,C0119,P040,1,376.68,10,339.01,North
O101217,02-05-2025,C0360,P012,1,303.84,0,303.84,West
O101218,16-11-2024,C0137,P029,1,252.12,15,214.3,Central
O101219,03-05-2024,C0225,P048,1,459.65,5,436.67,North
O101220,22-07-2024,C0045,P048,1,459.65,5,436.67,Central
O101221,20-06-2025,C0257,P038,2,266.91,10,480.44,West
O101222,21-11-2023,C0191,P008,2,405.67,0,811.34,Central
O101223,21-03-2025,C0148,P021,1,137.15,10,123.44,South
O101224,28-02-2024,C0251,P015,1,311.17,5,295.61,West
O101225,04-06-2024,C0660,P009,1,350.58,0,350.58,Central
O101226,16-07-2025,C0222,P044,1,256.3,5,243.48,Central
O101227,13-05-2024,C0004,P043,2,135.38,10,243.68,Central
O101228,18-07-2024,C0077,P050,2,123.53,15,210,South
O101229,22-08-2025,C0406,P021,1,137.15,0,137.15,East
O101230,10-07-2024,C0640,P003,1,371.63,15,315.89,North
O101231,04-06-2025,C0435,P013,1,232.42,0,232.42,North
O101232,10-05-2024,C0450,P031,1,373.77,0,373.77,South
O101233,18-08-2024,C0351,P018,1,428.38,15,364.12,West
O101234,07-07-2024,C0192,P042,2,6.61,15,11.24,West
O101235,19-03-2024,C0496,P049,2,14.64,15,24.89,Central
O101236,19-08-2025,C0427,P002,2,115.49,0,230.98,South
O101237,24-03-2024,C0298,P029,2,252.12,0,504.24,East
O101238,01-07-2024,C0685,P005,1,120.17,0,120.17,West
O101239,29-11-2023,C0662,P032,1,294.37,10,264.93,South
O101240,06-12-2024,C0680,P018,1,428.38,0,428.38,Central
O101241,25-09-2025,C0689,P048,1,459.65,0,459.65,North
O101242,07-09-2024,C0585,P043,1,135.38,5,128.61,West
O101243,30-01-2025,C0597,P010,1,111.58,0,111.58,East
O101244,14-10-2025,C0189,P044,2,256.3,0,512.6,West
O101245,08-03-2025,C0002,P016,1,100.18,0,100.18,West
O101246,04-03-2024,C0692,P002,2,115.49,0,230.98,Central
O101247,04-08-2025,C0095,P023,1,365.92,0,365.92,South
O101248,01-09-2025,C0454,P038,2,266.91,0,533.82,Central
O101249,10-08-2024,C0144,P040,1,376.68,10,339.01,South
O101250,30-10-2024,C0494,P003,1,371.63,0,371.63,West
O101251,31-10-2023,C0429,P009,1,350.58,10,315.52,East
O101252,13-08-2025,C0479,P045,1,152.73,0,152.73,South
O101253,11-04-2024,C0261,P012,2,303.84,0,607.68,Central
O101254,17-08-2025,C0581,P029,1,252.12,15,214.3,West
O101255,08-08-2025,C0537,P006,2,103.42,15,175.81,Central
O101256,21-06-2024,C0041,P033,1,184.19,10,165.77,West
O101257,15-09-2025,C0557,P049,1,14.64,5,13.91,South
O101258,28-12-2024,C0464,P031,1,373.77,0,373.77,Central
O101259,25-08-2024,C0608,P008,1,405.67,15,344.82,North
O101260,16-04-2025,C0063,P031,1,373.77,0,373.77,Central
O101261,01-06-2025,C0142,P010,3,111.58,10,301.27,South
O101262,31-12-2023,C0616,P004,1,213.85,0,213.85,North
O101263,26-12-2023,C0463,P046,1,103.46,15,87.94,West
O101264,13-08-2024,C0410,P020,1,85.51,0,85.51,South
O101265,29-09-2024,C0663,P026,3,118.38,10,319.63,South
O101266,21-09-2024,C0355,P003,1,371.63,15,315.89,West
O101267,15-07-2024,C0454,P005,2,120.17,0,240.34,Central
O101268,26-09-2024,C0383,P035,2,431.25,10,776.25,South
O101269,28-09-2024,C0394,P047,1,271.99,5,258.39,North
O101270,27-07-2025,C0403,P017,1,117.81,0,117.81,West
O101271,18-11-2023,C0277,P018,2,428.38,0,856.76,West
O101272,10-12-2023,C0056,P026,1,118.38,0,118.38,West
O101273,13-04-2024,C0546,P041,2,60.22,0,120.44,North
O101274,03-06-2025,C0394,P004,1,213.85,15,181.77,North
O101275,18-12-2023,C0128,P026,1,118.38,0,118.38,East
O101276,26-10-2024,C0232,P028,1,438.8,15,372.98,Central
O101277,18-06-2025,C0405,P039,1,341.74,10,307.57,Central
O101278,18-04-2025,C0081,P030,1,232.13,0,232.13,North
O101279,15-04-2024,C0330,P013,1,232.42,0,232.42,East
O101280,10-09-2024,C0349,P028,4,438.8,10,1579.68,Central
O101281,24-04-2024,C0076,P007,1,212.66,5,202.03,Central
O101282,09-06-2025,C0464,P030,1,232.13,0,232.13,Central
O101283,03-03-2025,C0545,P019,2,142.6,5,270.94,North
O101284,14-10-2025,C0470,P042,1,6.61,0,6.61,North
O101285,24-09-2025,C0397,P038,2,266.91,5,507.13,North
O101286,16-12-2024,C0488,P039,2,341.74,0,683.48,North
O101287,30-06-2024,C0096,P006,1,103.42,10,93.08,East
O101288,28-11-2023,C0035,P049,1,14.64,10,13.18,North
O101289,08-04-2024,C0371,P011,1,50.91,0,50.91,West
O101290,09-08-2024,C0150,P041,1,60.22,0,60.22,North
O101291,21-04-2024,C0148,P049,1,14.64,0,14.64,South
O101292,24-09-2024,C0335,P012,2,303.84,15,516.53,Central
O101293,24-02-2025,C0441,P031,1,373.77,0,373.77,Central
O101294,06-02-2025,C0666,P032,1,294.37,15,250.21,South
O101295,03-07-2024,C0496,P049,2,14.64,0,29.28,Central
O101296,28-10-2024,C0169,P009,1,350.58,10,315.52,East
O101297,12-05-2025,C0171,P002,1,115.49,15,98.17,North
O101298,08-01-2025,C0486,P011,1,50.91,15,43.27,Central
O101299,07-04-2025,C0517,P028,2,438.8,0,877.6,West
